/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : -3.95
 -- forward : 0.99
 -- right : 0.05
 -- left : -15.37

('left', 'green', 'left', None, 'right')
 -- None : 0.25
 -- forward : 1.08
 -- right : 0.31
 -- left : 1.41

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.29
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.71
 -- forward : -40.24
 -- right : 0.85
 -- left : -37.78

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.71
 -- forward : -10.43
 -- right : 0.63
 -- left : -39.66

('right', 'red', None, 'forward', 'right')
 -- None : 1.64
 -- forward : -29.84
 -- right : -19.11
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.77
 -- forward : 1.90
 -- right : 0.35
 -- left : -19.38

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -20.47

('forward', 'green', 'forward', 'right', None)
 -- None : -4.91
 -- forward : 1.50
 -- right : 0.39
 -- left : -14.50

('right', 'green', None, 'forward', 'forward')
 -- None : -4.23
 -- forward : 0.84
 -- right : 1.83
 -- left : 0.90

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -8.70
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.29
 -- forward : 1.04
 -- right : 0.59
 -- left : 1.69

('left', 'green', 'left', 'left', None)
 -- None : 0.73
 -- forward : 0.15
 -- right : 0.17
 -- left : 1.66

('left', 'red', 'left', None, 'forward')
 -- None : 1.62
 -- forward : -30.24
 -- right : 0.57
 -- left : -39.64

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.57
 -- forward : -29.90
 -- right : -10.40
 -- left : -30.08

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- right : 1.93
 -- left : -10.26

('forward', 'green', None, None, 'right')
 -- None : -4.67
 -- forward : 1.73
 -- right : 0.18
 -- left : -0.10

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.85
 -- right : 0.21
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.66
 -- forward : 0.00
 -- right : 0.37
 -- left : -9.07

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.68
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
